Dist Code,Year,State Code,State Name,Dist Name,DISTRICT MALE FIELD LABOUR (Rs per Day),DISTRICT FEMALE FIELD LABOUR (Rs per Day),STATE MALE AVERAGE FIELD LABOUR (Rs per Day),STATE FEMALE AVERAGE FIELD LABOUR (Rs per Day)
39,2016,6,Madhya Pradesh,Vidisha,200.0,226.09748344370436,230.0,226.09748344370294
39,2017,6,Madhya Pradesh,Vidisha,200.0,226.09748344370385,246.0,226.09748344370226
40,2016,6,Madhya Pradesh,Betul,400.0,226.09748344371746,230.0,226.0974834437204
40,2017,6,Madhya Pradesh,Betul,421.43,226.09748344371832,246.0,226.09748344372153
41,2016,6,Madhya Pradesh,Rajgarh,250.0,226.09748344370763,230.0,226.09748344370732
41,2017,6,Madhya Pradesh,Rajgarh,250.0,226.09748344370712,246.0,226.09748344370664
42,2016,6,Madhya Pradesh,Shajapur,231.25,226.0974834437064,230.0,226.09748344370567
42,2017,6,Madhya Pradesh,Shajapur,268.4391489612782,226.0974834437083,246.0,226.09748344370823
43,2016,6,Madhya Pradesh,Hoshangabad,244.44,226.09748344370726,230.0,226.0974834437068
43,2017,6,Madhya Pradesh,Hoshangabad,250.0,226.09748344370712,246.0,226.09748344370664
44,2016,1,Andhra Pradesh,Srikakulam,298.71,220.83,321.0,220.83
44,2017,1,Andhra Pradesh,Srikakulam,355.0,221.43,331.0,221.43
45,2016,1,Andhra Pradesh,Visakhapatnam,296.92,154.5,321.0,154.5
45,2017,1,Andhra Pradesh,Visakhapatnam,333.08,206.83,331.0,206.83
46,2016,1,Andhra Pradesh,East Godavari,431.58,252.08,321.0,252.08
46,2017,1,Andhra Pradesh,East Godavari,336.0,250.55,331.0,250.55
47,2016,1,Andhra Pradesh,West Godavari,322.09,260.73,321.0,260.73
47,2017,1,Andhra Pradesh,West Godavari,364.33,329.18,331.0,329.18
48,2016,1,Andhra Pradesh,Krishna,335.42,191.27,321.0,191.27
48,2017,1,Andhra Pradesh,Krishna,412.5,287.5,331.0,287.5
49,2016,1,Andhra Pradesh,Guntur,346.83,292.3,321.0,292.3
49,2017,1,Andhra Pradesh,Guntur,343.0,245.83,331.0,245.83
50,2016,1,Andhra Pradesh,S.P.S.Nellore,390.55,317.89,321.0,317.89
50,2017,1,Andhra Pradesh,S.P.S.Nellore,382.92,229.0,331.0,229.0
51,2016,1,Andhra Pradesh,Kurnool,214.75,145.64,321.0,145.64
51,2017,1,Andhra Pradesh,Kurnool,246.83,150.83,331.0,150.83
52,2016,1,Andhra Pradesh,Anantapur,287.5,205.0,321.0,205.0
52,2017,1,Andhra Pradesh,Anantapur,283.5,203.58,331.0,203.58
53,2016,1,Andhra Pradesh,Kadapa YSR,340.0,249.67,321.0,249.67
53,2017,1,Andhra Pradesh,Kadapa YSR,340.5,260.42,331.0,260.42
54,2016,1,Andhra Pradesh,Chittoor,304.55,239.09,321.0,239.09
54,2017,1,Andhra Pradesh,Chittoor,301.67,240.0,331.0,240.0
55,2016,20,Telangana,Hyderabad,315.[phone],226.[phone],290.0,226.09748344371033
55,2017,20,Telangana,Hyderabad,360.80868500793366,226.09748344371152,333.0,226.0974834437125
56,2016,20,Telangana,Nizamabad,319.0,267.33,290.0,267.33
56,2017,20,Telangana,Nizamabad,404.08,325.0,333.0,325.0
57,2016,20,Telangana,Medak,303.92,158.33,290.0,158.33
57,2017,20,Telangana,Medak,305.08,163.83,333.0,163.83
58,2016,20,Telangana,Mahabubnagar,304.17,184.64,290.0,184.64
58,2017,20,Telangana,Mahabubnagar,333.75,199.42,333.0,199.42
59,2016,20,Telangana,Nalgonda,215.5,166.75,290.0,166.75
59,2017,20,Telangana,Nalgonda,241.17,222.5,333.0,222.5
60,2016,20,Telangana,Warangal,305.67,151.45,290.0,151.45
60,2017,20,Telangana,Warangal,307.08,166.42,333.0,166.42
61,2016,20,Telangana,Khammam,206.82,200.0,290.0,200.0
61,2017,20,Telangana,Khammam,335.55,269.0,333.0,269.0
62,2016,20,Telangana,Karimnagar,441.67,195.67,290.0,195.67
62,2017,20,Telangana,Karimnagar,418.75,200.67,333.0,200.67
63,2016,20,Telangana,Adilabad,189.08,127.5,290.0,127.5
63,2017,20,Telangana,Adilabad,200.0,146.33,333.0,146.33
65,2016,5,Karnataka,Kolar,275.0,246.67,326.0,246.67
65,2017,5,Karnataka,Kolar,307.5,283.33,354.0,283.33
66,2016,5,Karnataka,Tumkur,241.67,196.67,326.0,196.67
66,2017,5,Karnataka,Tumkur,340.0,302.22,354.0,302.22
67,2016,5,Karnataka,Mysore,290.91,270.0,326.0,270.0
67,2017,5,Karnataka,Mysore,337.5,295.0,354.0,295.0
68,2016,5,Karnataka,Mandya,280.0,253.64,326.0,253.64
68,2017,5,Karnataka,Mandya,332.5,287.5,354.0,287.5
69,2016,5,Karnataka,Hassan,280.0,250.0,326.0,250.0
69,2017,5,Karnataka,Hassan,355.0,325.0,354.0,325.0
70,2016,5,Karnataka,Shimoge,340.0,296.67,326.0,296.67
70,2017,5,Karnataka,Shimoge,387.5,336.36,354.0,336.36
71,2016,5,Karnataka,Chickmagalur,340.91,292.73,326.0,292.73
71,2017,5,Karnataka,Chickmagalur,357.5,330.0,354.0,330.0
72,2016,5,Karnataka,Chitradurga,350.0,309.09,326.0,309.09
72,2017,5,Karnataka,Chitradurga,350.0,315.0,354.0,315.0
73,2016,5,Karnataka,Bellary,483.33,350.0,326.0,350.0
73,2017,5,Karnataka,Bellary,410.0,357.5,354.0,357.5
74,2016,5,Karnataka,Dharwad,353.3766533719959,226.09748344371127,326.0,226.09748344371215
74,2017,5,Karnataka,Dharwad,383.1047799157471,226.0974834437123,354.0,226.09748344371351
75,2016,5,Karnataka,Belgaum,353.3766533719959,226.09748344371127,326.0,226.09748344371215
75,2017,5,Karnataka,Belgaum,383.1047799157471,226.0974834437123,354.0,226.09748344371351
76,2016,5,Karnataka,Bijapur,353.3766533719959,226.09748344371127,326.0,226.09748344371215
76,2017,5,Karnataka,Bijapur,383.1047799157471,226.0974834437123,354.0,226.09748344371351
77,2016,5,Karnataka,Bidar,353.3766533719959,226.09748344371127,326.0,226.09748344371215
77,2017,5,Karnataka,Bidar,383.1047799157471,226.0974834437123,354.0,226.09748344371351
78,2016,5,Karnataka,Raichur,353.3766533719959,226.09748344371127,326.0,226.09748344371215
78,2017,5,Karnataka,Raichur,383.1047799157471,226.0974834437123,354.0,226.09748344371351
79,2016,5,Karnataka,Gulbarga,353.3766533719959,226.09748344371127,326.0,226.09748344371215
79,2017,5,Karnataka,Gulbarga,383.1047799157471,226.0974834437123,354.0,226.09748344371351
80,2016,5,Karnataka,Dakshina Kannada,353.3766533719959,226.09748344371127,326.0,226.09748344371215
80,2017,5,Karnataka,Dakshina Kannada,383.1047799157471,226.0974834437123,354.0,226.09748344371351
81,2016,5,Karnataka,Uttara Kannada,353.3766533719959,226.09748344371127,326.0,226.09748344371215
81,2017,5,Karnataka,Uttara Kannada,383.1047799157471,226.0974834437123,354.0,226.09748344371351
82,2016,5,Karnataka,Kodagu,353.3766533719959,226.09748344371127,326.0,226.09748344371215
82,2017,5,Karnataka,Kodagu,383.1047799157471,226.0974834437123,354.0,226.09748344371351
83,2016,11,Tamil Nadu,Kancheepuram,416.67,226.09748344371536,327.0,226.0974834437176
83,2017,11,Tamil Nadu,Kancheepuram,418.7,226.09748344371485,346.0,226.09748344371692
84,2016,11,Tamil Nadu,South Arcot Cuddalore,500.0,226.0974834437208,327.0,226.09748344372483
84,2017,11,Tamil Nadu,South Arcot Cuddalore,500.0,226.0974834437202,346.0,226.09748344372403
85,2016,11,Tamil Nadu,North Arcot Vellore,346.33,300.0,327.0,300.0
85,2017,11,Tamil Nadu,North Arcot Vellore,415.0,226.0974834437146,346.0,226.09748344371658
86,2016,11,Tamil Nadu,Salem,354.4383721771299,226.09748344371127,327.0,226.09748344371215
86,2017,11,Tamil Nadu,Salem,750.0,226.09748344373654,346.0,226.0974834437458
87,2016,11,Tamil Nadu,Coimbatore,354.4383721771299,226.09748344371127,327.0,226.09748344371215
87,2017,11,Tamil Nadu,Coimbatore,374.6110294746754,226.09748344371195,346.0,226.09748344371306
88,2016,11,Tamil Nadu,Tiruchirapalli Trichy,354.4383721771299,226.09748344371127,327.0,226.09748344371215
88,2017,11,Tamil Nadu,Tiruchirapalli Trichy,374.6110294746754,226.09748344371195,346.0,226.09748344371306
89,2016,11,Tamil Nadu,Thanjavur,354.4383721771299,226.09748344371127,327.0,226.09748344371215
89,2017,11,Tamil Nadu,Thanjavur,374.6110294746754,226.09748344371195,346.0,226.09748344371306
90,2016,11,Tamil Nadu,Madurai,354.4383721771299,226.09748344371127,327.0,226.09748344371215
90,2017,11,Tamil Nadu,Madurai,158.0,226.09748344369783,346.0,226.09748344369424
91,2016,11,Tamil Nadu,Ramananthapuram,354.4383721771299,226.09748344371127,327.0,226.09748344371215
91,2017,11,Tamil Nadu,Ramananthapuram,374.6110294746754,226.09748344371195,346.0,226.09748344371306
92,2016,11,Tamil Nadu,Thirunelveli,354.4383721771299,226.09748344371127,327.0,226.09748344371215
92,2017,11,Tamil Nadu,Thirunelveli,374.6110294746754,226.09748344371195,346.0,226.09748344371306
93,2016,11,Tamil Nadu,The Nilgiris,354.4383721771299,226.09748344371127,327.0,226.09748344371215
93,2017,11,Tamil Nadu,The Nilgiris,391.29,226.09748344371306,346.0,226.09748344371454
94,2016,11,Tamil Nadu,Kanyakumari,354.4383721771299,226.09748344371127,327.0,226.09748344371215
94,2017,11,Tamil Nadu,Kanyakumari,374.6110294746754,226.09748344371195,346.0,226.09748344371306
96,2016,7,Maharashtra,Thane,147.40320517600546,226.09748344370408,132.0,226.09748344370254
96,2017,7,Maharashtra,Thane,284.3649310382878,226.09748344370888,261.0,226.09748344370897
97,2016,7,Maharashtra,Raigarh,147.40320517600546,226.09748344370408,132.0,226.09748344370254
97,2017,7,Maharashtra,Raigarh,284.3649310382878,226.09748344370888,261.0,226.09748344370897
98,2016,7,Maharashtra,Ratnagiri,147.40320517600546,226.09748344370408,132.0,226.09748344370254
98,2017,7,Maharashtra,Ratnagiri,284.3649310382878,226.09748344370888,261.0,226.09748344370897
99,2016,7,Maharashtra,Nasik,147.40320517600546,226.09748344370408,132.0,226.09748344370254
99,2017,7,Maharashtra,Nasik,284.3649310382878,226.09748344370888,261.0,226.09748344370897
100,2016,7,Maharashtra,Dhule,147.40320517600546,226.09748344370408,132.0,226.09748344370254
100,2017,7,Maharashtra,Dhule,284.3649310382878,226.09748344370888,261.0,226.09748344370897
101,2016,7,Maharashtra,Jalgaon,147.40320517600546,226.09748344370408,132.0,226.09748344370254
101,2017,7,Maharashtra,Jalgaon,300.0,150.0,261.0,150.0
102,2016,7,Maharashtra,Ahmednagar,147.40320517600546,226.09748344370408,132.0,226.09748344370254
102,2017,7,Maharashtra,Ahmednagar,284.3649310382878,226.09748344370888,261.0,226.09748344370897
103,2016,7,Maharashtra,Pune,147.40320517600546,226.09748344370408,132.0,226.09748344370254
103,2017,7,Maharashtra,Pune,284.3649310382878,226.09748344370888,261.0,226.09748344370897
104,2016,7,Maharashtra,Satara,147.40320517600546,226.09748344370408,132.0,226.09748344370254
104,2017,7,Maharashtra,Satara,284.3649310382878,226.09748344370888,261.0,226.09748344370897
105,2016,7,Maharashtra,Sangli,147.40320517600546,226.09748344370408,132.0,226.09748344370254
105,2017,7,Maharashtra,Sangli,284.3649310382878,226.09748344370888,261.0,226.09748344370897
106,2016,7,Maharashtra,Solapur,147.40320517600546,226.09748344370408,132.0,226.09748344370254
106,2017,7,Maharashtra,Solapur,284.3649310382878,226.09748344370888,261.0,226.09748344370897
107,2016,7,Maharashtra,Kolhapur,147.40320517600546,226.09748344370408,132.0,226.09748344370254
107,2017,7,Maharashtra,Kolhapur,284.3649310382878,226.09748344370888,261.0,226.09748344370897
108,2016,7,Maharashtra,Aurangabad,147.40320517600546,226.09748344370408,132.0,226.09748344370254
108,2017,7,Maharashtra,Aurangabad,284.3649310382878,226.09748344370888,261.0,226.09748344370897
109,2016,7,Maharashtra,Parbhani,147.40320517600546,226.09748344370408,132.0,226.09748344370254
109,2017,7,Maharashtra,Parbhani,284.3649310382878,226.09748344370888,261.0,226.09748344370897
110,2016,7,Maharashtra,Bid,147.40320517600546,226.09748344370408,132.0,226.09748344370254
110,2017,7,Maharashtra,Bid,284.3649310382878,226.09748344370888,261.0,226.09748344370897
111,2016,7,Maharashtra,Nanded,147.40320517600546,226.09748344370408,132.0,226.09748344370254
111,2017,7,Maharashtra,Nanded,284.3649310382878,226.09748344370888,261.0,226.09748344370897
112,2016,7,Maharashtra,Osmanabad,147.40320517600546,226.09748344370408,132.0,226.09748344370254
112,2017,7,Maharashtra,Osmanabad,284.3649310382878,226.09748344370888,261.0,226.09748344370897
113,2016,7,Maharashtra,Buldhana,147.40320517600546,226.09748344370408,132.0,226.09748344370254
113,2017,7,Maharashtra,Buldhana,284.3649310382878,226.09748344370888,261.0,226.09748344370897
114,2016,7,Maharashtra,Akola,147.40320517600546,226.09748344370408,132.0,226.09748344370254
114,2017,7,Maharashtra,Akola,284.3649310382878,226.09748344370888,261.0,226.09748344370897
115,2016,7,Maharashtra,Amarawati,147.40320517600546,226.09748344370408,132.0,226.09748344370254
115,2017,7,Maharashtra,Amarawati,284.3649310382878,226.09748344370888,261.0,226.09748344370897
116,2016,7,Maharashtra,Yeotmal,147.40320517600546,226.09748344370408,132.0,226.09748344370254
116,2017,7,Maharashtra,Yeotmal,284.3649310382878,226.09748344370888,261.0,226.09748344370897
117,2016,7,Maharashtra,Wardha,147.40320517600546,226.09748344370408,132.0,226.09748344370254
117,2017,7,Maharashtra,Wardha,284.3649310382878,226.09748344370888,261.0,226.09748344370897
118,2016,7,Maharashtra,Nagpur,123.0,87.27,132.0,87.27
118,2017,7,Maharashtra,Nagpur,145.0,102.5,261.0,102.5
119,2016,7,Maharashtra,Bhandara,147.40320517600546,226.09748344370408,132.0,226.09748344370254
119,2017,7,Maharashtra,Bhandara,284.3649310382878,226.09748344370888,261.0,226.09748344370897
120,2016,7,Maharashtra,Chandrapur,300.0,150.0,132.0,150.0
120,2017,7,Maharashtra,Chandrapur,300.0,150.0,261.0,150.0
121,2016,3,Gujarat,Ahmedabad,262.27,226.09748344370905,211.0,226.0974834437092
121,2017,3,Gujarat,Ahmedabad,271.67,226.0974834437094,219.0,226.09748344370965
122,2016,3,Gujarat,Amreli,243.75,226.09748344370786,211.0,226.0974834437076
122,2017,3,Gujarat,Amreli,250.42,219.0,219.0,219.0
123,2016,3,Gujarat,Banaskantha,225.75,226.09748344370666,211.0,226.097483443706
123,2017,3,Gujarat,Banaskantha,222.92,290.0,219.0,290.0
124,2016,3,Gujarat,Bharuch,150.0,226.09748344370172,211.0,226.09748344369942
124,2017,3,Gujarat,Bharuch,150.0,150.0,219.0,150.0
125,2016,3,Gujarat,Vadodara,191.82,226.09748344370445,211.0,226.09748344370306
125,2017,3,Gujarat,Vadodara,297.27,200.0,219.0,200.0
126,2016,3,Gujarat,Bhavnagar,333.42,226.0974834437137,211.0,226.0974834437154
126,2017,3,Gujarat,Bhavnagar,351.5,226.09748344371465,219.0,226.09748344371664
127,2016,3,Gujarat,Valsad,165.27,226.09748344370269,211.0,226.09748344370072
127,2017,3,Gujarat,Valsad,178.0,178.0,219.0,178.0
128,2016,3,Gujarat,Dangs,128.18,226.0974834437003,211.0,226.09748344369754
128,2017,3,Gujarat,Dangs,171.0,226.09748344370283,219.0,226.0974834437009
129,2016,3,Gujarat,Jamnagar,300.0,226.09748344371152,211.0,226.0974834437125
129,2017,3,Gujarat,Jamnagar,291.67,226.09748344371073,219.0,226.0974834437114
130,2016,3,Gujarat,Junagadh,251.33,226.09748344370837,211.0,226.09748344370828
130,2017,3,Gujarat,Junagadh,254.42,226.09748344370828,219.0,226.09748344370817
131,2016,3,Gujarat,Kheda,231.2789907815892,226.097483443707,211.0,226.09748344370647
131,2017,3,Gujarat,Kheda,239.77274122266095,226.09748344370735,219.0,226.09748344370692
132,2016,3,Gujarat,Kutch,300.0,226.09748344371152,211.0,226.0974834437125
132,2017,3,Gujarat,Kutch,331.5,226.09748344371332,219.0,226.09748344371488
133,2016,3,Gujarat,Mehsana,231.25,226.097483443707,211.0,226.09748344370647
133,2017,3,Gujarat,Mehsana,230.42,226.0974834437067,219.0,226.09748344370607
134,2016,3,Gujarat,Panchmahal,157.5,226.09748344370217,211.0,226.09748344370004
134,2017,3,Gujarat,Panchmahal,156.42,150.0,219.0,150.0
135,2016,3,Gujarat,Rajkot,249.0,226.0974834437082,211.0,226.09748344370806
135,2017,3,Gujarat,Rajkot,253.67,253.0,219.0,253.0
136,2016,3,Gujarat,Sabarkantha,164.36,226.09748344370266,211.0,226.09748344370067
136,2017,3,Gujarat,Sabarkantha,178.0,226.09748344370328,219.0,226.09748344370152
137,2016,3,Gujarat,Surat,208.27,226.0974834437055,211.0,226.09748344370448
137,2017,3,Gujarat,Surat,212.33,226.0974834437055,219.0,226.09748344370448
138,2016,3,Gujarat,Surendranagar,220.67,226.09748344370632,211.0,226.09748344370556
138,2017,3,Gujarat,Surendranagar,205.0,226.09748344370504,219.0,226.09748344370385
139,2016,10,Rajasthan,Ajmer,170.0,226.09748344369964,314.0,226.0974834436967
139,2017,10,Rajasthan,Ajmer,190.0,226.09748344370024,336.0,226.09748344369748
140,2016,10,Rajasthan,Alwar,320.0,242.86,314.0,242.86
140,2017,10,Rajasthan,Alwar,309.09,500.0,336.0,500.0
141,2016,10,Rajasthan,Banswara,233.33,195.0,314.0,195.0
141,2017,10,Rajasthan,Banswara,150.0,120.0,336.0,120.0
142,2016,10,Rajasthan,Barmer,316.67,200.0,314.0,200.0
142,2017,10,Rajasthan,Barmer,363.9938414233356,226.0974834437116,336.0,226.0974834437126
143,2016,10,Rajasthan,Bharatpur,309.09,226.09748344370874,314.0,226.0974834437088
143,2017,10,Rajasthan,Bharatpur,350.0,226.0974834437107,336.0,226.0974834437114
144,2016,10,Rajasthan,Bhilwara,250.0,225.0,314.0,225.0
144,2017,10,Rajasthan,Bhilwara,295.45,247.73,336.0,247.73
145,2016,10,Rajasthan,Bikaner,350.0,350.0,314.0,350.0
145,2017,10,Rajasthan,Bikaner,363.9938414233356,226.0974834437116,336.0,226.0974834437126
146,2016,10,Rajasthan,Bundi,150.0,150.0,314.0,150.0
146,2017,10,Rajasthan,Bundi,189.0,226.09748344370016,336.0,226.09748344369737
147,2016,10,Rajasthan,Chittorgarh,400.0,350.0,314.0,350.0
147,2017,10,Rajasthan,Chittorgarh,250.0,250.0,336.0,250.0
148,2016,10,Rajasthan,Churu,500.0,226.09748344372122,314.0,226.0974834437254
148,2017,10,Rajasthan,Churu,500.0,226.09748344372053,336.0,226.09748344372449
149,2016,10,Rajasthan,Dungarpur,293.75,233.33,314.0,233.33
149,2017,10,Rajasthan,Dungarpur,300.0,226.09748344370746,336.0,226.0974834437071
150,2016,10,Rajasthan,Ganganagar,355.0,226.09748344371178,314.0,226.09748344371283
150,2017,10,Rajasthan,Ganganagar,374.44,226.0974834437123,336.0,226.09748344371351
151,2016,10,Rajasthan,Jaipur,400.0,226.09748344371468,314.0,226.0974834437167
151,2017,10,Rajasthan,Jaipur,600.0,226.09748344372707,336.0,226.09748344373318
152,2016,10,Rajasthan,Jaisalmer,450.0,350.0,314.0,350.0
152,2017,10,Rajasthan,Jaisalmer,450.0,350.0,336.0,350.0
153,2016,10,Rajasthan,Jalore,333.33,200.0,314.0,200.0
153,2017,10,Rajasthan,Jalore,450.0,226.09748344371724,336.0,226.0974834437201
154,2016,10,Rajasthan,Jhalawar,200.0,226.09748344370158,314.0,226.09748344369925
154,2017,10,Rajasthan,Jhalawar,200.0,226.0974834437009,336.0,226.09748344369834
155,2016,10,Rajasthan,Jhunjhunu,340.63602771038825,226.09748344371084,314.0,226.09748344371158
155,2017,10,Rajasthan,Jhunjhunu,363.9938414233356,226.0974834437116,336.0,226.0974834437126
156,2016,10,Rajasthan,Jodhpur,400.0,250.0,314.0,250.0
156,2017,10,Rajasthan,Jodhpur,500.0,226.09748344372053,336.0,226.09748344372449
157,2016,10,Rajasthan,Kota,270.0,215.0,314.0,215.0
157,2017,10,Rajasthan,Kota,254.17,226.09748344370448,336.0,226.0974834437031
158,2016,10,Rajasthan,Nagaur,424.44,400.0,314.0,400.0
158,2017,10,Rajasthan,Nagaur,300.0,226.09748344370746,336.0,226.0974834437071
